

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 18:26:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2112  042A  0084               	movwf	4
  2113  042B  082B               	movf	??_sprintf,w
  2114  042C  1383               	bcf	3,7	;select IRP bank0
  2115  042D  0080               	movwf	0
  2116  042E                     l2571:
  2117  042E  3001               	movlw	1
  2118  042F  00AB               	movwf	??_sprintf
  2119  0430  082B               	movf	??_sprintf,w
  2120  0431  07B3               	addwf	sprintf@sp,f
  2121                           
  2122                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2123  0432  2CEC               	goto	l2617
  2124  0433                     l2573:
  2125                           
  2126                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2127  0433  01AF               	clrf	sprintf@flag
  2128  0434                     l2577:	
  2129                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2130                           
  2131  0434  3001               	movlw	1
  2132  0435  07A8               	addwf	sprintf@f,f
  2133  0436  30FF               	movlw	-1
  2134  0437  0728               	addwf	sprintf@f,w
  2135  0438  0084               	movwf	4
  2136  0439  120A  118A  276A  120A  118A  	fcall	stringdir
  2137  043E  00B4               	movwf	sprintf@c
  2138  043F  00AB               	movwf	??_sprintf
  2139  0440  01AC               	clrf	??_sprintf+1
  2140                           
  2141                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2142                           ; Switch size 1, requested type "simple"
  2143                           ; Number of cases is 1, Range of values is 0 to 0
  2144                           ; switch strategies available:
  2145                           ; Name         Instructions Cycles
  2146                           ; simple_byte            4     3 (average)
  2147                           ; direct_byte           11     8 (fixed)
  2148                           ; jumptable            260     6 (fixed)
  2149                           ;	Chosen strategy is simple_byte
  2150  0441  082C               	movf	??_sprintf+1,w
  2151  0442  3A00               	xorlw	0	; case 0
  2152  0443  1903               	skipnz
  2153  0444  2C46               	goto	l2841
  2154  0445  2CEC               	goto	l2617
  2155  0446                     l2841:
  2156                           
  2157                           ; Switch size 1, requested type "simple"
  2158                           ; Number of cases is 3, Range of values is 0 to 105
  2159                           ; switch strategies available:
  2160                           ; Name         Instructions Cycles
  2161                           ; simple_byte           10     6 (average)
  2162                           ; jumptable            260     6 (fixed)
  2163                           ;	Chosen strategy is simple_byte
  2164  0446  082B               	movf	??_sprintf,w
  2165  0447  3A00               	xorlw	0	; case 0
  2166  0448  1903               	skipnz
  2167  0449  2CFE               	goto	l2619
  2168  044A  3A64               	xorlw	100	; case 100
  2169  044B  1903               	skipnz
  2170  044C  2C51               	goto	l2579
  2171  044D  3A0D               	xorlw	13	; case 105
  2172  044E  1903               	skipnz
  2173  044F  2C51               	goto	l2579
  2174  0450  2CEC               	goto	l2617
  2175  0451                     l2579:
  2176                           
  2177                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2178  0451  082E               	movf	sprintf@ap,w
  2179  0452  0084               	movwf	4
  2180  0453  1383               	bcf	3,7	;select IRP bank0
  2181  0454  0800               	movf	0,w
  2182  0455  00B1               	movwf	sprintf@val
  2183  0456  0A84               	incf	4,f
  2184  0457  0800               	movf	0,w
  2185  0458  00B2               	movwf	sprintf@val+1
  2186  0459                     l2581:
  2187  0459  3002               	movlw	2
  2188  045A  00AB               	movwf	??_sprintf
  2189  045B  082B               	movf	??_sprintf,w
  2190  045C  07AE               	addwf	sprintf@ap,f
  2191  045D                     l2583:
  2192                           
  2193                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2194  045D  1FB2               	btfss	sprintf@val+1,7
  2195  045E  2C60               	goto	u1991
  2196  045F  2C61               	goto	u1990
  2197  0460                     u1991:
  2198  0460  2C6A               	goto	l2589
  2199  0461                     u1990:
  2200  0461                     l2585:
  2201                           
  2202                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2203  0461  3003               	movlw	3
  2204  0462  00AB               	movwf	??_sprintf
  2205  0463  082B               	movf	??_sprintf,w
  2206  0464  04AF               	iorwf	sprintf@flag,f
  2207  0465                     l2587:
  2208                           
  2209                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2210  0465  09B1               	comf	sprintf@val,f
  2211  0466  09B2               	comf	sprintf@val+1,f
  2212  0467  0AB1               	incf	sprintf@val,f
  2213  0468  1903               	skipnz
  2214  0469  0AB2               	incf	sprintf@val+1,f
  2215  046A                     l2589:
  2216                           
  2217                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2218  046A  01B4               	clrf	sprintf@c
  2219  046B  0AB4               	incf	sprintf@c,f
  2220  046C                     l2595:
  2221                           
  2222                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2223  046C  0834               	movf	sprintf@c,w
  2224  046D  00AB               	movwf	??_sprintf
  2225  046E  072B               	addwf	??_sprintf,w
  2226  046F  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2227  0470  0084               	movwf	4
  2228  0471  120A  118A  276A  120A  118A  	fcall	stringdir
  2229  0476  00AC               	movwf	??_sprintf+1
  2230  0477  120A  118A  276A  120A  118A  	fcall	stringdir
  2231  047C  00AD               	movwf	??_sprintf+2
  2232  047D  082D               	movf	??_sprintf+2,w
  2233  047E  0232               	subwf	sprintf@val+1,w
  2234  047F  1D03               	skipz
  2235  0480  2C83               	goto	u2005
  2236  0481  082C               	movf	??_sprintf+1,w
  2237  0482  0231               	subwf	sprintf@val,w
  2238  0483                     u2005:
  2239  0483  1803               	skipnc
  2240  0484  2C86               	goto	u2001
  2241  0485  2C87               	goto	u2000
  2242  0486                     u2001:
  2243  0486  2C88               	goto	l2599
  2244  0487                     u2000:
  2245  0487  2C92               	goto	l2601
  2246  0488                     l2599:
  2247  0488  3001               	movlw	1
  2248  0489  00AB               	movwf	??_sprintf
  2249  048A  082B               	movf	??_sprintf,w
  2250  048B  07B4               	addwf	sprintf@c,f
  2251  048C  3005               	movlw	5
  2252  048D  0634               	xorwf	sprintf@c,w
  2253  048E  1D03               	btfss	3,2
  2254  048F  2C91               	goto	u2011
  2255  0490  2C92               	goto	u2010
  2256  0491                     u2011:
  2257  0491  2C6C               	goto	l2595
  2258  0492                     u2010:
  2259  0492                     l2601:
  2260                           
  2261                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2262  0492  082F               	movf	sprintf@flag,w
  2263  0493  3903               	andlw	3
  2264  0494  1903               	btfsc	3,2
  2265  0495  2C97               	goto	u2021
  2266  0496  2C98               	goto	u2020
  2267  0497                     u2021:
  2268  0497  2CA3               	goto	l2607
  2269  0498                     u2020:
  2270  0498                     l2603:
  2271                           
  2272                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2273  0498  302D               	movlw	45
  2274  0499  00AB               	movwf	??_sprintf
  2275  049A  0833               	movf	sprintf@sp,w
  2276  049B  0084               	movwf	4
  2277  049C  082B               	movf	??_sprintf,w
  2278  049D  1383               	bcf	3,7	;select IRP bank0
  2279  049E  0080               	movwf	0
  2280  049F                     l2605:
  2281  049F  3001               	movlw	1
  2282  04A0  00AB               	movwf	??_sprintf
  2283  04A1  082B               	movf	??_sprintf,w
  2284  04A2  07B3               	addwf	sprintf@sp,f
  2285  04A3                     l2607:
  2286                           
  2287                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2288  04A3  0834               	movf	sprintf@c,w
  2289  04A4  00AB               	movwf	??_sprintf
  2290  04A5  082B               	movf	??_sprintf,w
  2291  04A6  00B0               	movwf	sprintf@prec
  2292                           
  2293                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2294  04A7  2CE3               	goto	l2615
  2295  04A8                     l2609:
  2296                           
  2297                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2298  04A8  300A               	movlw	10
  2299  04A9  00A3               	movwf	___lwmod@divisor
  2300  04AA  3000               	movlw	0
  2301  04AB  00A4               	movwf	___lwmod@divisor+1
  2302  04AC  0830               	movf	sprintf@prec,w
  2303  04AD  00AB               	movwf	??_sprintf
  2304  04AE  072B               	addwf	??_sprintf,w
  2305  04AF  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2306  04B0  0084               	movwf	4
  2307  04B1  120A  118A  276A  120A  118A  	fcall	stringdir
  2308  04B6  00F3               	movwf	___lwdiv@divisor
  2309  04B7  120A  118A  276A  120A  118A  	fcall	stringdir
  2310  04BC  00F4               	movwf	___lwdiv@divisor+1
  2311  04BD  0832               	movf	sprintf@val+1,w
  2312  04BE  00F6               	movwf	___lwdiv@dividend+1
  2313  04BF  0831               	movf	sprintf@val,w
  2314  04C0  00F5               	movwf	___lwdiv@dividend
  2315  04C1  120A  158A  27BA  120A  118A  	fcall	___lwdiv
  2316  04C6  0874               	movf	?___lwdiv+1,w
  2317  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  2318  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  2319  04C9  00A6               	movwf	___lwmod@dividend+1
  2320  04CA  0873               	movf	?___lwdiv,w
  2321  04CB  00A5               	movwf	___lwmod@dividend
  2322  04CC  120A  158A  26F9  120A  118A  	fcall	___lwmod
  2323  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  2324  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  2325  04D3  0823               	movf	?___lwmod,w
  2326  04D4  3E30               	addlw	48
  2327  04D5  00AC               	movwf	??_sprintf+1
  2328  04D6  082C               	movf	??_sprintf+1,w
  2329  04D7  00B4               	movwf	sprintf@c
  2330  04D8                     l2611:
  2331                           
  2332                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2333  04D8  0834               	movf	sprintf@c,w
  2334  04D9  00AB               	movwf	??_sprintf
  2335  04DA  0833               	movf	sprintf@sp,w
  2336  04DB  0084               	movwf	4
  2337  04DC  082B               	movf	??_sprintf,w
  2338  04DD  1383               	bcf	3,7	;select IRP bank0
  2339  04DE  0080               	movwf	0
  2340  04DF                     l2613:
  2341  04DF  3001               	movlw	1
  2342  04E0  00AB               	movwf	??_sprintf
  2343  04E1  082B               	movf	??_sprintf,w
  2344  04E2  07B3               	addwf	sprintf@sp,f
  2345  04E3                     l2615:
  2346                           
  2347                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2348  04E3  30FF               	movlw	255
  2349  04E4  00AB               	movwf	??_sprintf
  2350  04E5  082B               	movf	??_sprintf,w
  2351  04E6  07B0               	addwf	sprintf@prec,f
  2352  04E7  0A30               	incf	sprintf@prec,w
  2353  04E8  1D03               	btfss	3,2
  2354  04E9  2CEB               	goto	u2031
  2355  04EA  2CEC               	goto	u2030
  2356  04EB                     u2031:
  2357  04EB  2CA8               	goto	l2609
  2358  04EC                     u2030:
  2359  04EC                     l2617:
  2360                           
  2361                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2362  04EC  3001               	movlw	1
  2363  04ED  07A8               	addwf	sprintf@f,f
  2364  04EE  30FF               	movlw	-1
  2365  04EF  0728               	addwf	sprintf@f,w
  2366  04F0  0084               	movwf	4
  2367  04F1  120A  118A  276A  120A  118A  	fcall	stringdir
  2368  04F6  00AB               	movwf	??_sprintf
  2369  04F7  082B               	movf	??_sprintf,w
  2370  04F8  00B4               	movwf	sprintf@c
  2371  04F9  0834               	movf	sprintf@c,w
  2372  04FA  1D03               	btfss	3,2
  2373  04FB  2CFD               	goto	u2041
  2374  04FC  2CFE               	goto	u2040
  2375  04FD                     u2041:
  2376  04FD  2C21               	goto	l2567
  2377  04FE                     u2040:
  2378  04FE                     l2619:
  2379                           
  2380                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
