

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 08 09:48:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1895                           
  1896                           ;Master_Test.c: 260:             I2C_Master_Write(0xf0);
  1897  0365  30F0               	movlw	240
  1898  0366  1283               	bcf	3,5	;RP0=0, select bank0
  1899  0367  1303               	bcf	3,6	;RP1=0, select bank0
  1900  0368  00A8               	movwf	I2C_Master_Write@d
  1901  0369  3000               	movlw	0
  1902  036A  00A9               	movwf	I2C_Master_Write@d+1
  1903  036B  120A  158A  24D5  120A  118A  	fcall	_I2C_Master_Write
  1904                           
  1905                           ;Master_Test.c: 261:             I2C_Master_Stop();
  1906  0370  120A  158A  24CC  120A  118A  	fcall	_I2C_Master_Stop
  1907  0375                     l2376:
  1908                           
  1909                           ;Master_Test.c: 262:             _delay((unsigned long)((50)*(8000000/4000.0)));
  1910  0375  3082               	movlw	130
  1911  0376  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0377  1303               	bcf	3,6	;RP1=0, select bank0
  1913  0378  00C4               	movwf	??_main+1
  1914  0379  30DD               	movlw	221
  1915  037A  00C3               	movwf	??_main
  1916  037B                     u1947:
  1917  037B  0BC3               	decfsz	??_main,f
  1918  037C  2B7B               	goto	u1947
  1919  037D  0BC4               	decfsz	??_main+1,f
  1920  037E  2B7B               	goto	u1947
  1921                           
  1922                           ;Master_Test.c: 263:         }
  1923  037F  2BF6               	goto	l2384
  1924  0380                     l2378:
  1925  0380  30FF               	movlw	255
  1926  0381  1283               	bcf	3,5	;RP0=0, select bank0
  1927  0382  1303               	bcf	3,6	;RP1=0, select bank0
  1928  0383  00AF               	movwf	___awdiv@divisor
  1929  0384  3000               	movlw	0
  1930  0385  00B0               	movwf	___awdiv@divisor+1
  1931  0386  087D               	movf	_temp,w
  1932  0387  00C3               	movwf	??_main
  1933  0388  01C4               	clrf	??_main+1
  1934  0389  0843               	movf	??_main,w
  1935  038A  00A8               	movwf	___wmul@multiplier
  1936  038B  0844               	movf	??_main+1,w
  1937  038C  00A9               	movwf	___wmul@multiplier+1
  1938  038D  3090               	movlw	144
  1939  038E  00AA               	movwf	___wmul@multiplicand
  1940  038F  3001               	movlw	1
  1941  0390  00AB               	movwf	___wmul@multiplicand+1
  1942  0391  120A  118A  27D5  120A  118A  	fcall	___wmul
  1943  0396  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0397  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0398  0829               	movf	?___wmul+1,w
  1946  0399  00B2               	movwf	___awdiv@dividend+1
  1947  039A  0828               	movf	?___wmul,w
  1948  039B  00B1               	movwf	___awdiv@dividend
  1949  039C  120A  118A  2633  120A  118A  	fcall	___awdiv
  1950  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  1951  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  1952  03A3  082F               	movf	?___awdiv,w
  1953  03A4  00C5               	movwf	??_main+2
  1954  03A5  0830               	movf	?___awdiv+1,w
  1955  03A6  00C6               	movwf	??_main+3
  1956  03A7  30FF               	movlw	255
  1957  03A8  00AF               	movwf	___awdiv@divisor
  1958  03A9  3000               	movlw	0
  1959  03AA  00B0               	movwf	___awdiv@divisor+1
  1960  03AB  0857               	movf	_pot,w
  1961  03AC  00C7               	movwf	??_main+4
  1962  03AD  01C8               	clrf	??_main+5
  1963  03AE  0847               	movf	??_main+4,w
  1964  03AF  00A8               	movwf	___wmul@multiplier
  1965  03B0  0848               	movf	??_main+5,w
  1966  03B1  00A9               	movwf	___wmul@multiplier+1
  1967  03B2  3032               	movlw	50
  1968  03B3  00AA               	movwf	___wmul@multiplicand
  1969  03B4  3000               	movlw	0
  1970  03B5  00AB               	movwf	___wmul@multiplicand+1
  1971  03B6  120A  118A  27D5  120A  118A  	fcall	___wmul
  1972  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  1973  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  1974  03BD  0829               	movf	?___wmul+1,w
  1975  03BE  00B2               	movwf	___awdiv@dividend+1
  1976  03BF  0828               	movf	?___wmul,w
  1977  03C0  00B1               	movwf	___awdiv@dividend
  1978  03C1  120A  118A  2633  120A  118A  	fcall	___awdiv
  1979  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  1980  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  1981  03C8  0846               	movf	??_main+3,w
  1982  03C9  3A80               	xorlw	128
  1983  03CA  00C9               	movwf	??_main+6
  1984  03CB  0830               	movf	?___awdiv+1,w
  1985  03CC  3A80               	xorlw	128
  1986  03CD  0249               	subwf	??_main+6,w
  1987  03CE  1D03               	skipz
  1988  03CF  2BD2               	goto	u1865
  1989  03D0  082F               	movf	?___awdiv,w
  1990  03D1  0245               	subwf	??_main+2,w
  1991  03D2                     u1865:
  1992  03D2  1803               	skipnc
  1993  03D3  2BD5               	goto	u1861
  1994  03D4  2BD6               	goto	u1860
  1995  03D5                     u1861:
  1996  03D5  2BF6               	goto	l2384
  1997  03D6                     u1860:
  1998  03D6                     l2380:
  1999                           
  2000                           ;Master_Test.c: 265:             I2C_Master_Start();
  2001  03D6  120A  158A  24C3  120A  118A  	fcall	_I2C_Master_Start
  2002                           
  2003                           ;Master_Test.c: 266:             I2C_Master_Write(0x30);
  2004  03DB  3030               	movlw	48
  2005  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  2006  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  2007  03DE  00A8               	movwf	I2C_Master_Write@d
  2008  03DF  3000               	movlw	0
  2009  03E0  00A9               	movwf	I2C_Master_Write@d+1
  2010  03E1  120A  158A  24D5  120A  118A  	fcall	_I2C_Master_Write
  2011                           
  2012                           ;Master_Test.c: 267:             I2C_Master_Write(0x00);
  2013  03E6  3000               	movlw	0
  2014  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  2015  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  2016  03E9  00A8               	movwf	I2C_Master_Write@d
  2017  03EA  00A9               	movwf	I2C_Master_Write@d+1
  2018  03EB  120A  158A  24D5  120A  118A  	fcall	_I2C_Master_Write
  2019                           
  2020                           ;Master_Test.c: 268:             I2C_Master_Stop();
  2021  03F0  120A  158A  24CC  120A  118A  	fcall	_I2C_Master_Stop
  2022  03F5  2B75               	goto	l2376
  2023  03F6                     l2384:
  2024                           
  2025                           ;Master_Test.c: 272:         if((presion1)>=(presion2)){
  2026  03F6  087C               	movf	_presion1+1,w
  2027  03F7  3A80               	xorlw	128
  2028  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2029  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2030  03FA  00C3               	movwf	??_main
  2031  03FB  3080               	movlw	128
  2032  03FC  0243               	subwf	??_main,w
  2033  03FD  1D03               	skipz
  2034  03FE  2C01               	goto	u1875
  2035  03FF  0851               	movf	_presion2,w
  2036  0400  027B               	subwf	_presion1,w
  2037  0401                     u1875:
  2038  0401  1C03               	skipc
  2039  0402  2C04               	goto	u1871
  2040  0403  2C05               	goto	u1870
  2041  0404                     u1871:
  2042  0404  282E               	goto	l2248
  2043  0405                     u1870:
  2044  0405                     l2386:
  2045                           
  2046                           ;Master_Test.c: 273:             Lcd_Clear();
  2047  0405  120A  158A  24EC  120A  118A  	fcall	_Lcd_Clear
  2048                           
  2049                           ;Master_Test.c: 274:             Lcd_Set_Cursor(1,1);
  2050  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2051  040B  1303               	bcf	3,6	;RP1=0, select bank0
  2052  040C  01AB               	clrf	Lcd_Set_Cursor@b
  2053  040D  0AAB               	incf	Lcd_Set_Cursor@b,f
  2054  040E  3001               	movlw	1
  2055  040F  120A  158A  254D  120A  118A  	fcall	_Lcd_Set_Cursor
  2056  0414                     l2388:
  2057                           
  2058                           ;Master_Test.c: 275:             Lcd_Write_String("PRECAUCION");
  2059  0414  3028               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2060  0415  1283               	bcf	3,5	;RP0=0, select bank0
  2061  0416  1303               	bcf	3,6	;RP1=0, select bank0
  2062  0417  00AA               	movwf	Lcd_Write_String@a
  2063  0418  3080               	movlw	128
  2064  0419  00AB               	movwf	Lcd_Write_String@a+1
  2065  041A  120A  158A  2666  120A  118A  	fcall	_Lcd_Write_String
  2066  041F                     l2390:
  2067                           
  2068                           ;Master_Test.c: 276:             Lcd_Set_Cursor(2,1);
  2069  041F  1283               	bcf	3,5	;RP0=0, select bank0
  2070  0420  1303               	bcf	3,6	;RP1=0, select bank0
  2071  0421  01AB               	clrf	Lcd_Set_Cursor@b
  2072  0422  0AAB               	incf	Lcd_Set_Cursor@b,f
  2073  0423  3002               	movlw	2
  2074  0424  120A  158A  254D  120A  118A  	fcall	_Lcd_Set_Cursor
  2075                           
  2076                           ;Master_Test.c: 277:             Lcd_Write_String("PRESION ALTA");
  2077  0429  301B               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2078  042A  1283               	bcf	3,5	;RP0=0, select bank0
  2079  042B  1303               	bcf	3,6	;RP1=0, select bank0
  2080  042C  00AA               	movwf	Lcd_Write_String@a
  2081  042D  3080               	movlw	128
  2082  042E  00AB               	movwf	Lcd_Write_String@a+1
  2083  042F  120A  158A  2666  120A  118A  	fcall	_Lcd_Write_String
  2084  0434                     l2392:	
  2085                           ;Master_Test.c: 278:             while((presion1)>=(presion2));
  2086                           
  2087  0434  087C               	movf	_presion1+1,w
  2088  0435  3A80               	xorlw	128
  2089  0436  1283               	bcf	3,5	;RP0=0, select bank0
  2090  0437  1303               	bcf	3,6	;RP1=0, select bank0
  2091  0438  00C3               	movwf	??_main
  2092  0439  3080               	movlw	128
  2093  043A  0243               	subwf	??_main,w
  2094  043B  1D03               	skipz
  2095  043C  2C3F               	goto	u1885
  2096  043D  0851               	movf	_presion2,w
  2097  043E  027B               	subwf	_presion1,w
  2098  043F                     u1885:
  2099  043F  1803               	skipnc
  2100  0440  2C42               	goto	u1881
  2101  0441  2C43               	goto	u1880
  2102  0442                     u1881:
  2103  0442  2C34               	goto	l2392
  2104  0443                     u1880:
  2105  0443                     l2394:
  2106                           
  2107                           ;Master_Test.c: 279:             Lcd_Clear();
  2108  0443  120A  158A  24EC  120A  118A  	fcall	_Lcd_Clear
  2109                           
  2110                           ;Master_Test.c: 280:             Lcd_Set_Cursor(1,0);
  2111  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2112  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2113  044A  01AB               	clrf	Lcd_Set_Cursor@b
  2114  044B  3001               	movlw	1
  2115  044C  120A  158A  254D  120A  118A  	fcall	_Lcd_Set_Cursor
  2116  0451                     l2396:
  2117                           
  2118                           ;Master_Test.c: 281:             Lcd_Write_String("Tem Luz t(s) TO");
  2119  0451  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2120  0452  1283               	bcf	3,5	;RP0=0, select bank0
  2121  0453  1303               	bcf	3,6	;RP1=0, select bank0
  2122  0454  00AA               	movwf	Lcd_Write_String@a
  2123  0455  3080               	movlw	128
  2124  0456  00AB               	movwf	Lcd_Write_String@a+1
  2125  0457  120A  158A  2666  120A  118A  	fcall	_Lcd_Write_String
  2126  045C  282E               	goto	l2248
  2127  045D  120A  118A  280E   	ljmp	start
  2128  0460                     __end_of_main:
  2129                           
  2130                           	psect	text1
  2131  0460                     __ptext1:	
  2132 ;; *************** function _sprintf *****************
  2133 ;; Defined at:
  2134 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;  sp              1    wreg     PTR unsigned char 
  2137 ;;		 -> buffer(1), 
  2138 ;;  f               1   22[BANK0 ] PTR const unsigned char 
  2139 ;;		 -> STR_8(3), STR_7(3), STR_6(3), STR_5(3), 
  2140 ;;		 -> STR_4(3), STR_3(3), STR_2(3), 
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;  sp              1   33[BANK0 ] PTR unsigned char 
  2143 ;;		 -> buffer(1), 
  2144 ;;  tmpval          4    0        struct .
  2145 ;;  val             2   31[BANK0 ] unsigned int 
  2146 ;;  cp              2    0        PTR const unsigned char 
  2147 ;;  len             2    0        unsigned int 
  2148 ;;  c               1   34[BANK0 ] unsigned char 
  2149 ;;  prec            1   30[BANK0 ] char 
  2150 ;;  flag            1   29[BANK0 ] unsigned char 
  2151 ;;  ap              1   28[BANK0 ] PTR void [1]
  2152 ;;		 -> ?_sprintf(2), 
  2153 ;; Return value:  Size  Location     Type
  2154 ;;                  2   22[BANK0 ] int 
  2155 ;; Registers used:
  2156 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2157 ;; Tracked objects:
  2158 ;;		On entry : 0/0
  2159 ;;		On exit  : 0/0
  2160 ;;		Unchanged: 0/0
  2161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2162 ;;      Params:         0       3       0       0       0
  2163 ;;      Locals:         0       7       0       0       0
  2164 ;;      Temps:          0       3       0       0       0
  2165 ;;      Totals:         0      13       0       0       0
  2166 ;;Total ram usage:       13 bytes
  2167 ;; Hardware stack levels used:    1
  2168 ;; Hardware stack levels required when called:    3
  2169 ;; This function calls:
  2170 ;;		___lwdiv
  2171 ;;		___lwmod
  2172 ;; This function is called by:
  2173 ;;		_main
  2174 ;; This function uses a non-reentrant model
  2175 ;;
  2176                           
  2177                           
  2178                           ;psect for function _sprintf
  2179  0460                     _sprintf:
  2180                           
  2181                           ;incstack = 0
  2182                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2183                           ;sprintf@sp stored from wreg
  2184  0460  1283               	bcf	3,5	;RP0=0, select bank0
  2185  0461  1303               	bcf	3,6	;RP1=0, select bank0
  2186  0462  00C1               	movwf	sprintf@sp
  2187  0463                     l2076:
  2188                           
  2189                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
