

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 19:38:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1623  04CB                     u1130:
  1624  04CB                     l1593:
  1625                           
  1626                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1627  04CB  3003               	movlw	3
  1628  04CC  00A3               	movwf	??_sprintf
  1629  04CD  0823               	movf	??_sprintf,w
  1630  04CE  04A7               	iorwf	sprintf@flag,f
  1631  04CF                     l1595:
  1632                           
  1633                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1634  04CF  09A9               	comf	sprintf@val,f
  1635  04D0  09AA               	comf	sprintf@val+1,f
  1636  04D1  0AA9               	incf	sprintf@val,f
  1637  04D2  1903               	skipnz
  1638  04D3  0AAA               	incf	sprintf@val+1,f
  1639  04D4                     l1597:
  1640                           
  1641                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1642  04D4  01AC               	clrf	sprintf@c
  1643  04D5  0AAC               	incf	sprintf@c,f
  1644  04D6                     l1603:
  1645                           
  1646                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1647  04D6  082C               	movf	sprintf@c,w
  1648  04D7  00A3               	movwf	??_sprintf
  1649  04D8  0723               	addwf	??_sprintf,w
  1650  04D9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1651  04DA  0084               	movwf	4
  1652  04DB  120A  118A  200D  120A  118A  	fcall	stringdir
  1653  04E0  00A4               	movwf	??_sprintf+1
  1654  04E1  120A  118A  200D  120A  118A  	fcall	stringdir
  1655  04E6  00A5               	movwf	??_sprintf+2
  1656  04E7  0825               	movf	??_sprintf+2,w
  1657  04E8  022A               	subwf	sprintf@val+1,w
  1658  04E9  1D03               	skipz
  1659  04EA  2CED               	goto	u1145
  1660  04EB  0824               	movf	??_sprintf+1,w
  1661  04EC  0229               	subwf	sprintf@val,w
  1662  04ED                     u1145:
  1663  04ED  1803               	skipnc
  1664  04EE  2CF0               	goto	u1141
  1665  04EF  2CF1               	goto	u1140
  1666  04F0                     u1141:
  1667  04F0  2CF2               	goto	l1607
  1668  04F1                     u1140:
  1669  04F1  2CFC               	goto	l1609
  1670  04F2                     l1607:
  1671  04F2  3001               	movlw	1
  1672  04F3  00A3               	movwf	??_sprintf
  1673  04F4  0823               	movf	??_sprintf,w
  1674  04F5  07AC               	addwf	sprintf@c,f
  1675  04F6  3005               	movlw	5
  1676  04F7  062C               	xorwf	sprintf@c,w
  1677  04F8  1D03               	btfss	3,2
  1678  04F9  2CFB               	goto	u1151
  1679  04FA  2CFC               	goto	u1150
  1680  04FB                     u1151:
  1681  04FB  2CD6               	goto	l1603
  1682  04FC                     u1150:
  1683  04FC                     l1609:
  1684                           
  1685                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1686  04FC  0827               	movf	sprintf@flag,w
  1687  04FD  3903               	andlw	3
  1688  04FE  1903               	btfsc	3,2
  1689  04FF  2D01               	goto	u1161
  1690  0500  2D02               	goto	u1160
  1691  0501                     u1161:
  1692  0501  2D0D               	goto	l1615
  1693  0502                     u1160:
  1694  0502                     l1611:
  1695                           
  1696                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1697  0502  302D               	movlw	45
  1698  0503  00A3               	movwf	??_sprintf
  1699  0504  082B               	movf	sprintf@sp,w
  1700  0505  0084               	movwf	4
  1701  0506  0823               	movf	??_sprintf,w
  1702  0507  1383               	bcf	3,7	;select IRP bank0
  1703  0508  0080               	movwf	0
  1704  0509                     l1613:
  1705  0509  3001               	movlw	1
  1706  050A  00A3               	movwf	??_sprintf
  1707  050B  0823               	movf	??_sprintf,w
  1708  050C  07AB               	addwf	sprintf@sp,f
  1709  050D                     l1615:
  1710                           
  1711                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1712  050D  082C               	movf	sprintf@c,w
  1713  050E  00A3               	movwf	??_sprintf
  1714  050F  0823               	movf	??_sprintf,w
  1715  0510  00A8               	movwf	sprintf@prec
  1716                           
  1717                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1718  0511  2D4B               	goto	l1623
  1719  0512                     l1617:
  1720                           
  1721                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1722  0512  300A               	movlw	10
  1723  0513  00F8               	movwf	___lwmod@divisor
  1724  0514  3000               	movlw	0
  1725  0515  00F9               	movwf	___lwmod@divisor+1
  1726  0516  0828               	movf	sprintf@prec,w
  1727  0517  00A3               	movwf	??_sprintf
  1728  0518  0723               	addwf	??_sprintf,w
  1729  0519  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1730  051A  0084               	movwf	4
  1731  051B  120A  118A  200D  120A  118A  	fcall	stringdir
  1732  0520  00F0               	movwf	___lwdiv@divisor
  1733  0521  120A  118A  200D  120A  118A  	fcall	stringdir
  1734  0526  00F1               	movwf	___lwdiv@divisor+1
  1735  0527  082A               	movf	sprintf@val+1,w
  1736  0528  00F3               	movwf	___lwdiv@dividend+1
  1737  0529  0829               	movf	sprintf@val,w
  1738  052A  00F2               	movwf	___lwdiv@dividend
  1739  052B  120A  118A  2250  120A  118A  	fcall	___lwdiv
  1740  0530  0871               	movf	?___lwdiv+1,w
  1741  0531  00FB               	movwf	___lwmod@dividend+1
  1742  0532  0870               	movf	?___lwdiv,w
  1743  0533  00FA               	movwf	___lwmod@dividend
  1744  0534  120A  118A  21D4  120A  118A  	fcall	___lwmod
  1745  0539  0878               	movf	?___lwmod,w
  1746  053A  3E30               	addlw	48
  1747  053B  1283               	bcf	3,5	;RP0=0, select bank0
  1748  053C  1303               	bcf	3,6	;RP1=0, select bank0
  1749  053D  00A4               	movwf	??_sprintf+1
  1750  053E  0824               	movf	??_sprintf+1,w
  1751  053F  00AC               	movwf	sprintf@c
  1752  0540                     l1619:
  1753                           
  1754                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1755  0540  082C               	movf	sprintf@c,w
  1756  0541  00A3               	movwf	??_sprintf
  1757  0542  082B               	movf	sprintf@sp,w
  1758  0543  0084               	movwf	4
  1759  0544  0823               	movf	??_sprintf,w
  1760  0545  1383               	bcf	3,7	;select IRP bank0
  1761  0546  0080               	movwf	0
  1762  0547                     l1621:
  1763  0547  3001               	movlw	1
  1764  0548  00A3               	movwf	??_sprintf
  1765  0549  0823               	movf	??_sprintf,w
  1766  054A  07AB               	addwf	sprintf@sp,f
  1767  054B                     l1623:
  1768                           
  1769                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1770  054B  30FF               	movlw	255
  1771  054C  00A3               	movwf	??_sprintf
  1772  054D  0823               	movf	??_sprintf,w
  1773  054E  07A8               	addwf	sprintf@prec,f
  1774  054F  0A28               	incf	sprintf@prec,w
  1775  0550  1D03               	btfss	3,2
  1776  0551  2D53               	goto	u1171
  1777  0552  2D54               	goto	u1170
  1778  0553                     u1171:
  1779  0553  2D12               	goto	l1617
  1780  0554                     u1170:
  1781  0554                     l1625:
  1782                           
  1783                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1784  0554  3001               	movlw	1
  1785  0555  07A0               	addwf	sprintf@f,f
  1786  0556  30FF               	movlw	-1
  1787  0557  0720               	addwf	sprintf@f,w
  1788  0558  0084               	movwf	4
  1789  0559  120A  118A  200D  120A  118A  	fcall	stringdir
  1790  055E  00A3               	movwf	??_sprintf
  1791  055F  0823               	movf	??_sprintf,w
  1792  0560  00AC               	movwf	sprintf@c
  1793  0561  082C               	movf	sprintf@c,w
  1794  0562  1D03               	btfss	3,2
  1795  0563  2D65               	goto	u1181
  1796  0564  2D66               	goto	u1180
  1797  0565                     u1181:
  1798  0565  2C8B               	goto	l1575
  1799  0566                     u1180:
  1800  0566                     l1627:
  1801                           
  1802                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1803  0566  082B               	movf	sprintf@sp,w
  1804  0567  0084               	movwf	4
  1805  0568  1383               	bcf	3,7	;select IRP bank0
  1806  0569  0180               	clrf	0
  1807  056A                     l279:
  1808  056A  0008               	return
  1809  056B                     __end_of_sprintf:
  1810                           
  1811                           	psect	text2
  1812  01D4                     __ptext2:	
  1813 ;; *************** function ___lwmod *****************
  1814 ;; Defined at:
  1815 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;  divisor         2    8[COMMON] unsigned int 
  1818 ;;  dividend        2   10[COMMON] unsigned int 
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;  counter         1   13[COMMON] unsigned char 
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  2    8[COMMON] unsigned int 
  1823 ;; Registers used:
  1824 ;;		wreg, status,2, status,0
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1830 ;;      Params:         4       0       0       0       0
  1831 ;;      Locals:         1       0       0       0       0
  1832 ;;      Temps:          1       0       0       0       0
  1833 ;;      Totals:         6       0       0       0       0
  1834 ;;Total ram usage:        6 bytes
  1835 ;; Hardware stack levels used:    1
  1836 ;; This function calls:
  1837 ;;		Nothing
  1838 ;; This function is called by:
  1839 ;;		_sprintf
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843                           
  1844                           ;psect for function ___lwmod
  1845  01D4                     ___lwmod:
  1846  01D4                     l1497:	
  1847                           ;incstack = 0
  1848                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1849                           
  1850  01D4  0878               	movf	___lwmod@divisor,w
  1851  01D5  0479               	iorwf	___lwmod@divisor+1,w
  1852  01D6  1903               	btfsc	3,2
  1853  01D7  29D9               	goto	u1041
  1854  01D8  29DA               	goto	u1040
  1855  01D9                     u1041:
  1856  01D9  2A09               	goto	l1515
  1857  01DA                     u1040:
  1858  01DA                     l1499:
  1859  01DA  01FD               	clrf	___lwmod@counter
  1860  01DB  0AFD               	incf	___lwmod@counter,f
  1861  01DC  29E8               	goto	l1505
  1862  01DD                     l1501:
  1863  01DD  3001               	movlw	1
  1864  01DE                     u1055:
  1865  01DE  1003               	clrc
  1866  01DF  0DF8               	rlf	___lwmod@divisor,f
  1867  01E0  0DF9               	rlf	___lwmod@divisor+1,f
  1868  01E1  3EFF               	addlw	-1
  1869  01E2  1D03               	skipz
  1870  01E3  29DE               	goto	u1055
  1871  01E4                     l1503:
  1872  01E4  3001               	movlw	1
  1873  01E5  00FC               	movwf	??___lwmod
  1874  01E6  087C               	movf	??___lwmod,w
  1875  01E7  07FD               	addwf	___lwmod@counter,f
  1876  01E8                     l1505:
  1877  01E8  1FF9               	btfss	___lwmod@divisor+1,7
  1878  01E9  29EB               	goto	u1061
  1879  01EA  29EC               	goto	u1060
  1880  01EB                     u1061:
  1881  01EB  29DD               	goto	l1501
  1882  01EC                     u1060:
  1883  01EC                     l1507:
  1884  01EC  0879               	movf	___lwmod@divisor+1,w
  1885  01ED  027B               	subwf	___lwmod@dividend+1,w
  1886  01EE  1D03               	skipz
  1887  01EF  29F2               	goto	u1075
  1888  01F0  0878               	movf	___lwmod@divisor,w
  1889  01F1  027A               	subwf	___lwmod@dividend,w
  1890  01F2                     u1075:
  1891  01F2  1C03               	skipc
  1892  01F3  29F5               	goto	u1071
  1893  01F4  29F6               	goto	u1070
  1894  01F5                     u1071:
  1895  01F5  29FC               	goto	l1511
  1896  01F6                     u1070:
