

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 15:16:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1647  03BE  0DF1               	rlf	___lwdiv@divisor+1,f
  1648  03BF  3EFF               	addlw	-1
  1649  03C0  1D03               	skipz
  1650  03C1  2BBC               	goto	u915
  1651  03C2                     l1403:
  1652  03C2  3001               	movlw	1
  1653  03C3  00F4               	movwf	??___lwdiv
  1654  03C4  0874               	movf	??___lwdiv,w
  1655  03C5  07F7               	addwf	___lwdiv@counter,f
  1656  03C6                     l1405:
  1657  03C6  1FF1               	btfss	___lwdiv@divisor+1,7
  1658  03C7  2BC9               	goto	u921
  1659  03C8  2BCA               	goto	u920
  1660  03C9                     u921:
  1661  03C9  2BBB               	goto	l1401
  1662  03CA                     u920:
  1663  03CA                     l1407:
  1664  03CA  3001               	movlw	1
  1665  03CB                     u935:
  1666  03CB  1003               	clrc
  1667  03CC  0DF5               	rlf	___lwdiv@quotient,f
  1668  03CD  0DF6               	rlf	___lwdiv@quotient+1,f
  1669  03CE  3EFF               	addlw	-1
  1670  03CF  1D03               	skipz
  1671  03D0  2BCB               	goto	u935
  1672  03D1  0871               	movf	___lwdiv@divisor+1,w
  1673  03D2  0273               	subwf	___lwdiv@dividend+1,w
  1674  03D3  1D03               	skipz
  1675  03D4  2BD7               	goto	u945
  1676  03D5  0870               	movf	___lwdiv@divisor,w
  1677  03D6  0272               	subwf	___lwdiv@dividend,w
  1678  03D7                     u945:
  1679  03D7  1C03               	skipc
  1680  03D8  2BDA               	goto	u941
  1681  03D9  2BDB               	goto	u940
  1682  03DA                     u941:
  1683  03DA  2BE2               	goto	l1413
  1684  03DB                     u940:
  1685  03DB                     l1409:
  1686  03DB  0870               	movf	___lwdiv@divisor,w
  1687  03DC  02F2               	subwf	___lwdiv@dividend,f
  1688  03DD  0871               	movf	___lwdiv@divisor+1,w
  1689  03DE  1C03               	skipc
  1690  03DF  03F3               	decf	___lwdiv@dividend+1,f
  1691  03E0  02F3               	subwf	___lwdiv@dividend+1,f
  1692  03E1                     l1411:
  1693  03E1  1475               	bsf	___lwdiv@quotient,0
  1694  03E2                     l1413:
  1695  03E2  3001               	movlw	1
  1696  03E3                     u955:
  1697  03E3  1003               	clrc
  1698  03E4  0CF1               	rrf	___lwdiv@divisor+1,f
  1699  03E5  0CF0               	rrf	___lwdiv@divisor,f
  1700  03E6  3EFF               	addlw	-1
  1701  03E7  1D03               	skipz
  1702  03E8  2BE3               	goto	u955
  1703  03E9                     l1415:
  1704  03E9  3001               	movlw	1
  1705  03EA  02F7               	subwf	___lwdiv@counter,f
  1706  03EB  1D03               	btfss	3,2
  1707  03EC  2BEE               	goto	u961
  1708  03ED  2BEF               	goto	u960
  1709  03EE                     u961:
  1710  03EE  2BCA               	goto	l1407
  1711  03EF                     u960:
  1712  03EF                     l1417:
  1713  03EF  0876               	movf	___lwdiv@quotient+1,w
  1714  03F0  00F1               	movwf	?___lwdiv+1
  1715  03F1  0875               	movf	___lwdiv@quotient,w
  1716  03F2  00F0               	movwf	?___lwdiv
  1717  03F3                     l541:
  1718  03F3  0008               	return
  1719  03F4                     __end_of___lwdiv:
  1720                           
  1721                           	psect	text4
  1722  02FB                     __ptext4:	
  1723 ;; *************** function _setup *****************
  1724 ;; Defined at:
  1725 ;;		line 39 in file "Master_Test.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;		None
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;		None
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  1    wreg      void 
  1732 ;; Registers used:
  1733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1739 ;;      Params:         0       0       0       0       0
  1740 ;;      Locals:         0       0       0       0       0
  1741 ;;      Temps:          0       0       0       0       0
  1742 ;;      Totals:         0       0       0       0       0
  1743 ;;Total ram usage:        0 bytes
  1744 ;; Hardware stack levels used:    1
  1745 ;; Hardware stack levels required when called:    2
  1746 ;; This function calls:
  1747 ;;		_I2C_Master_Init
  1748 ;;		_Lcd_Clear
  1749 ;;		_Lcd_Init
  1750 ;;		_Lcd_Set_Cursor
  1751 ;;		_Lcd_Write_String
  1752 ;; This function is called by:
  1753 ;;		_main
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757                           
  1758                           ;psect for function _setup
  1759  02FB                     _setup:
  1760  02FB                     l1473:	
  1761                           ;incstack = 0
  1762                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1763                           
  1764                           
  1765                           ;Master_Test.c: 40:     ANSEL = 0x00;
  1766  02FB  1683               	bsf	3,5	;RP0=1, select bank3
  1767  02FC  1703               	bsf	3,6	;RP1=1, select bank3
  1768  02FD  0188               	clrf	8	;volatile
  1769                           
  1770                           ;Master_Test.c: 41:     ANSELH = 0x00;
  1771  02FE  0189               	clrf	9	;volatile
  1772                           
  1773                           ;Master_Test.c: 43:     TRISA = 0x00;
  1774  02FF  1683               	bsf	3,5	;RP0=1, select bank1
  1775  0300  1303               	bcf	3,6	;RP1=0, select bank1
  1776  0301  0185               	clrf	5	;volatile
  1777                           
  1778                           ;Master_Test.c: 44:     TRISB = 0x00;
  1779  0302  0186               	clrf	6	;volatile
  1780                           
  1781                           ;Master_Test.c: 45:     TRISC = 0x00;
  1782  0303  0187               	clrf	7	;volatile
  1783                           
  1784                           ;Master_Test.c: 46:     TRISD = 0x00;
  1785  0304  0188               	clrf	8	;volatile
  1786  0305                     l1475:
  1787                           
  1788                           ;Master_Test.c: 48:     OSCCONbits.IRCF = 0B111;
  1789  0305  3070               	movlw	112
  1790  0306  048F               	iorwf	15,f	;volatile
  1791  0307                     l1477:
  1792                           
  1793                           ;Master_Test.c: 49:     OSCCONbits.OSTS = 0;
  1794  0307  118F               	bcf	15,3	;volatile
  1795  0308                     l1479:
  1796                           
  1797                           ;Master_Test.c: 50:     OSCCONbits.SCS = 1;
  1798  0308  140F               	bsf	15,0	;volatile
  1799  0309                     l1481:
  1800                           
  1801                           ;Master_Test.c: 52:     I2C_Master_Init(100000);
  1802  0309  3000               	movlw	0
  1803  030A  1283               	bcf	3,5	;RP0=0, select bank0
  1804  030B  1303               	bcf	3,6	;RP1=0, select bank0
  1805  030C  00A3               	movwf	I2C_Master_Init@c+3
  1806  030D  3001               	movlw	1
  1807  030E  00A2               	movwf	I2C_Master_Init@c+2
  1808  030F  3086               	movlw	134
  1809  0310  00A1               	movwf	I2C_Master_Init@c+1
  1810  0311  30A0               	movlw	160
  1811  0312  00A0               	movwf	I2C_Master_Init@c
  1812  0313  120A  118A  22C3  120A  118A  	fcall	_I2C_Master_Init
  1813  0318                     l1483:
  1814                           
  1815                           ;Master_Test.c: 53:     Lcd_Init();
  1816  0318  120A  118A  244D  120A  118A  	fcall	_Lcd_Init
  1817  031D                     l1485:
  1818                           
  1819                           ;Master_Test.c: 54:     Lcd_Clear();
  1820  031D  120A  118A  2246  120A  118A  	fcall	_Lcd_Clear
  1821  0322                     l1487:
  1822                           
  1823                           ;Master_Test.c: 55:     Lcd_Set_Cursor(1,1);
  1824  0322  01F3               	clrf	Lcd_Set_Cursor@b
  1825  0323  0AF3               	incf	Lcd_Set_Cursor@b,f
  1826  0324  3001               	movlw	1
  1827  0325  120A  118A  2277  120A  118A  	fcall	_Lcd_Set_Cursor
  1828  032A                     l1489:
  1829                           
  1830                           ;Master_Test.c: 56:     Lcd_Write_String("Pot:  Con: ");
  1831  032A  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1832  032B  00F2               	movwf	Lcd_Write_String@a
  1833  032C  3080               	movlw	128
  1834  032D  00F3               	movwf	Lcd_Write_String@a+1
  1835  032E  120A  118A  236E  120A  118A  	fcall	_Lcd_Write_String
  1836  0333                     l109:
  1837  0333  0008               	return
  1838  0334                     __end_of_setup:
  1839                           
  1840                           	psect	text5
  1841  036E                     __ptext5:	
  1842 ;; *************** function _Lcd_Write_String *****************
  1843 ;; Defined at:
  1844 ;;		line 73 in file "LCD.c"
  1845 ;; Parameters:    Size  Location     Type
  1846 ;;  a               2    2[COMMON] PTR unsigned char 
  1847 ;;		 -> buffer(1), STR_1(12), 
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;  i               2    7[COMMON] int 
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  1    wreg      void 
  1852 ;; Registers used:
  1853 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1854 ;; Tracked objects:
  1855 ;;		On entry : 0/0
  1856 ;;		On exit  : 0/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1859 ;;      Params:         2       0       0       0       0
  1860 ;;      Locals:         2       0       0       0       0
  1861 ;;      Temps:          3       0       0       0       0
  1862 ;;      Totals:         7       0       0       0       0
  1863 ;;Total ram usage:        7 bytes
  1864 ;; Hardware stack levels used:    1
  1865 ;; Hardware stack levels required when called:    1
  1866 ;; This function calls:
  1867 ;;		_Lcd_Write_Char
  1868 ;; This function is called by:
  1869 ;;		_setup
  1870 ;;		_main
  1871 ;; This function uses a non-reentrant model
  1872 ;;
  1873                           
  1874                           
  1875                           ;psect for function _Lcd_Write_String
  1876  036E                     _Lcd_Write_String:
  1877  036E                     l1305:	
  1878                           ;incstack = 0
  1879                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1880                           
  1881                           
  1882                           ;LCD.c: 74:     int i;;LCD.c: 75:     for (i = 0; a[i] != '\0'; i++)
  1883  036E  01F7               	clrf	Lcd_Write_String@i
  1884  036F  01F8               	clrf	Lcd_Write_String@i+1
  1885  0370  2B93               	goto	l1311
  1886  0371                     l1307:
  1887                           
  1888                           ;LCD.c: 76:         Lcd_Write_Char(a[i]);
  1889  0371  0877               	movf	Lcd_Write_String@i,w
  1890  0372  0772               	addwf	Lcd_Write_String@a,w
  1891  0373  00F5               	movwf	??_Lcd_Write_String+1
  1892  0374  0873               	movf	Lcd_Write_String@a+1,w
  1893  0375  00F4               	movwf	??_Lcd_Write_String
  1894  0376  1803               	skipnc
  1895  0377  0AF4               	incf	??_Lcd_Write_String,f
  1896  0378  1FF7               	btfss	Lcd_Write_String@i,7
  1897  0379  2B7B               	goto	u680
  1898  037A  03F4               	decf	??_Lcd_Write_String,f
  1899  037B                     u680:
  1900  037B  0874               	movf	??_Lcd_Write_String,w
  1901  037C  00F6               	movwf	??_Lcd_Write_String+2
  1902  037D  0876               	movf	??_Lcd_Write_String+2,w
  1903  037E  1283               	bcf	3,5	;RP0=0, select bank0
  1904  037F  1303               	bcf	3,6	;RP1=0, select bank0
  1905  0380  00FF               	movwf	btemp+1
  1906  0381  0875               	movf	??_Lcd_Write_String+1,w
  1907  0382  0084               	movwf	4
  1908  0383  120A  118A  2003  120A  118A  	fcall	stringtab
  1909  0388  120A  118A  2253  120A  118A  	fcall	_Lcd_Write_Char
  1910  038D                     l1309:
  1911  038D  3001               	movlw	1
  1912  038E  07F7               	addwf	Lcd_Write_String@i,f
  1913  038F  1803               	skipnc
  1914  0390  0AF8               	incf	Lcd_Write_String@i+1,f
  1915  0391  3000               	movlw	0
  1916  0392  07F8               	addwf	Lcd_Write_String@i+1,f
  1917  0393                     l1311:
  1918  0393  0877               	movf	Lcd_Write_String@i,w
  1919  0394  0772               	addwf	Lcd_Write_String@a,w
  1920  0395  00F5               	movwf	??_Lcd_Write_String+1
  1921  0396  0873               	movf	Lcd_Write_String@a+1,w
  1922  0397  00F4               	movwf	??_Lcd_Write_String
  1923  0398  1803               	skipnc
  1924  0399  0AF4               	incf	??_Lcd_Write_String,f
  1925  039A  1FF7               	btfss	Lcd_Write_String@i,7
  1926  039B  2B9D               	goto	u690
  1927  039C  03F4               	decf	??_Lcd_Write_String,f
  1928  039D                     u690:
  1929  039D  0874               	movf	??_Lcd_Write_String,w
  1930  039E  00F6               	movwf	??_Lcd_Write_String+2
  1931  039F  0876               	movf	??_Lcd_Write_String+2,w
  1932  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  1933  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  1934  03A2  00FF               	movwf	btemp+1
  1935  03A3  0875               	movf	??_Lcd_Write_String+1,w
  1936  03A4  0084               	movwf	4
  1937  03A5  120A  118A  2003  120A  118A  	fcall	stringtab
  1938  03AA  3A00               	xorlw	0
  1939  03AB  1D03               	skipz
  1940  03AC  2BAE               	goto	u701
  1941  03AD  2BAF               	goto	u700
  1942  03AE                     u701:
  1943  03AE  2B71               	goto	l1307
  1944  03AF                     u700:
